[17:08:44.956] Global cache location '/home/bentocarlos/.cache/typescript/4.5', safe file path '/home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/bentocarlos/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[17:08:44.957] Processing cache location '/home/bentocarlos/.cache/typescript/4.5'
[17:08:44.958] Trying to find '/home/bentocarlos/.cache/typescript/4.5/package.json'...
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.569"},"devDependencies":{"@types/accepts":"^1.3.5","@types/argparse":"^2.0.10","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-find-index":"^1.0.0","@types/array-unique":"^0.3.0","@types/asap":"^2.0.0","@types/async":"^3.2.10","@types/atob":"^2.1.2","@types/babel__core":"^7.1.16","@types/babel-core":"^6.25.7","@types/balanced-match":"^1.0.1","@types/blueimp-md5":"^2.18.0","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/cli-spinners":"^1.3.0","@types/clone":"^2.1.1","@types/clone-deep":"^4.0.1","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/command-exists":"^1.2.0","@types/commondir":"^1.0.0","@types/component-emitter":"^1.2.11","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect":"^3.4.35","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/create-react-class":"^15.6.3","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/defaults":"^1.0.3","@types/define-properties":"^1.1.3","@types/denodeify":"^1.2.31","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/ee-first":"^1.1.0","@types/encodeurl":"^1.0.0","@types/end-of-stream":"^1.4.1","@types/envinfo":"^7.8.1","@types/errorhandler":"^1.5.0","@types/escape-html":"^1.0.1","@types/esprima":"^4.0.3","@types/esutils":"^2.0.0","@types/etag":"^1.8.1","@types/fb-watchman":"^2.0.1","@types/fbemitter":"^2.0.32","@types/fbjs":"^3.0.2","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/find-cache-dir":"^3.2.1","@types/fontfaceobserver":"^2.1.0","@types/fresh":"^0.5.0","@types/fs-extra":"^9.0.13","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/getenv":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/http-errors":"^1.8.1","@types/hyphenate-style-name":"^1.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/inline-style-prefixer":"^5.0.0","@types/interpret":"^1.1.1","@types/invariant":"^2.2.35","@types/ip":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.1","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isomorphic-fetch":"^0.0.35","@types/js-yaml":"^4.0.5","@types/jscodeshift":"^0.11.3","@types/jsesc":"^3.0.1","@types/json-parse-better-errors":"^1.0.0","@types/jsonfile":"^6.0.1","@types/kind-of":"^6.0.0","@types/klaw":"^3.0.3","@types/lodash":"^4.14.177","@types/lodash.debounce":"^4.0.6","@types/lodash.frompairs":"^4.0.6","@types/lodash.isequal":"^4.5.5","@types/lodash.isstring":"^4.0.6","@types/lodash.omit":"^4.5.6","@types/lodash.pick":"^4.4.6","@types/lodash.template":"^4.5.0","@types/lodash.throttle":"^4.1.6","@types/lru-cache":"^5.1.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/metro":"^0.66.0","@types/metro-babel-transformer":"^0.66.0","@types/metro-cache":"^0.66.0","@types/metro-config":"^0.66.0","@types/metro-core":"^0.66.0","@types/metro-resolver":"^0.66.0","@types/metro-source-map":"^0.66.0","@types/metro-transform-worker":"^0.66.0","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/mz":"^2.7.4","@types/negotiator":"^0.6.1","@types/nice-try":"^2.1.0","@types/node-dir":"^0.0.34","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-assign":"^4.0.30","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/os-tmpdir":"^1.0.0","@types/parse-json":"^4.0.0","@types/parseurl":"^1.3.1","@types/pascalcase":"^1.0.1","@types/path-browserify":"^1.0.0","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/pify":"^5.0.1","@types/plist":"^3.0.2","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/pump":"^1.1.1","@types/querystringify":"^2.0.0","@types/range-parser":"^1.2.4","@types/react":"^17.0.37","@types/react-dom":"^17.0.11","@types/react-is":"^17.0.3","@types/react-native":"^0.66.6","@types/readable-stream":"^2.3.12","@types/rechoir":"^0.6.1","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.2","@types/require-directory":"^2.1.2","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/sax":"^1.2.3","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/send":"^0.17.1","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/setimmediate":"^1.0.2","@types/shebang-command":"^1.2.0","@types/shell-quote":"^1.7.1","@types/shelljs":"^0.8.9","@types/signal-exit":"^3.0.1","@types/slice-ansi":"^5.0.0","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/statuses":"^2.0.0","@types/stream-buffers":"^3.0.4","@types/supports-color":"^8.1.1","@types/temp":"^0.9.1","@types/through2":"^2.0.36","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/ua-parser-js":"^0.7.36","@types/uglify-es":"^3.0.0","@types/ultron":"^1.1.0","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/url-parse":"^1.4.5","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.3","@types/vary":"^1.1.0","@types/wcwidth":"^1.0.0","@types/webidl-conversions":"^6.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.2","@types/ws":"^8.2.1","@types/xml2js":"^0.4.9","@types/xmldoc":"^1.1.6","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.7","@types/yargs-parser":"^20.2.1"}}
[17:08:44.960] Loaded content of '/home/bentocarlos/.cache/typescript/4.5/package-lock.json'
[17:08:44.971] Adding entry into typings cache: 'accepts' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[17:08:44.974] Adding entry into typings cache: 'argparse' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[17:08:44.975] Adding entry into typings cache: 'arr-diff' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/arr-diff/index.d.ts'
[17:08:44.976] Adding entry into typings cache: 'arr-union' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/arr-union/index.d.ts'
[17:08:44.977] Adding entry into typings cache: 'array-find-index' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/array-find-index/index.d.ts'
[17:08:44.978] Adding entry into typings cache: 'array-unique' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/array-unique/index.d.ts'
[17:08:44.979] Adding entry into typings cache: 'asap' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/asap/index.d.ts'
[17:08:44.981] Adding entry into typings cache: 'async' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/async/index.d.ts'
[17:08:44.982] Adding entry into typings cache: 'atob' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/atob/index.d.ts'
[17:08:44.984] Adding entry into typings cache: 'babel__core' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/babel__core/index.d.ts'
[17:08:44.986] Adding entry into typings cache: 'babel-core' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/babel-core/index.d.ts'
[17:08:44.988] Adding entry into typings cache: 'balanced-match' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/balanced-match/index.d.ts'
[17:08:44.989] Adding entry into typings cache: 'blueimp-md5' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/blueimp-md5/index.d.ts'
[17:08:44.990] Adding entry into typings cache: 'brace-expansion' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/brace-expansion/index.d.ts'
[17:08:44.991] Adding entry into typings cache: 'braces' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/braces/index.d.ts'
[17:08:44.993] Adding entry into typings cache: 'bser' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/bser/index.d.ts'
[17:08:44.993] Adding entry into typings cache: 'buffer-from' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/buffer-from/index.d.ts'
[17:08:44.995] Adding entry into typings cache: 'bytes' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/bytes/index.d.ts'
[17:08:44.996] Adding entry into typings cache: 'call-bind' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/call-bind/index.d.ts'
[17:08:44.997] Adding entry into typings cache: 'caniuse-lite' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts'
[17:08:44.998] Adding entry into typings cache: 'cli-spinners' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/cli-spinners/index.d.ts'
[17:08:44.999] Adding entry into typings cache: 'clone' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/clone/index.d.ts'
[17:08:45.001] Adding entry into typings cache: 'clone-deep' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/clone-deep/index.d.ts'
[17:08:45.002] Adding entry into typings cache: 'color-convert' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/color-convert/index.d.ts'
[17:08:45.003] Adding entry into typings cache: 'color-name' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/color-name/index.d.ts'
[17:08:45.004] Adding entry into typings cache: 'command-exists' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/command-exists/index.d.ts'
[17:08:45.004] Adding entry into typings cache: 'commondir' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/commondir/index.d.ts'
[17:08:45.005] Adding entry into typings cache: 'component-emitter' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/component-emitter/index.d.ts'
[17:08:45.006] Adding entry into typings cache: 'compressible' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/compressible/index.d.ts'
[17:08:45.007] Adding entry into typings cache: 'compression' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/compression/index.d.ts'
[17:08:45.007] Adding entry into typings cache: 'concat-map' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/concat-map/index.d.ts'
[17:08:45.008] Adding entry into typings cache: 'connect' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/connect/index.d.ts'
[17:08:45.009] Adding entry into typings cache: 'convert-source-map' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/convert-source-map/index.d.ts'
[17:08:45.010] Adding entry into typings cache: 'core-js' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/core-js/index.d.ts'
[17:08:45.011] Adding entry into typings cache: 'create-react-class' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/create-react-class/index.d.ts'
[17:08:45.011] Adding entry into typings cache: 'cross-spawn' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/cross-spawn/index.d.ts'
[17:08:45.012] Adding entry into typings cache: 'debug' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/debug/index.d.ts'
[17:08:45.013] Adding entry into typings cache: 'decode-uri-component' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/decode-uri-component/index.d.ts'
[17:08:45.014] Adding entry into typings cache: 'defaults' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/defaults/index.d.ts'
[17:08:45.015] Adding entry into typings cache: 'define-properties' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/define-properties/index.d.ts'
[17:08:45.015] Adding entry into typings cache: 'denodeify' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/denodeify/index.d.ts'
[17:08:45.016] Adding entry into typings cache: 'depd' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/depd/index.d.ts'
[17:08:45.017] Adding entry into typings cache: 'destroy' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/destroy/index.d.ts'
[17:08:45.018] Adding entry into typings cache: 'ee-first' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/ee-first/index.d.ts'
[17:08:45.019] Adding entry into typings cache: 'encodeurl' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/encodeurl/index.d.ts'
[17:08:45.020] Adding entry into typings cache: 'end-of-stream' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/end-of-stream/index.d.ts'
[17:08:45.021] Adding entry into typings cache: 'envinfo' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/envinfo/index.d.ts'
[17:08:45.022] Adding entry into typings cache: 'errorhandler' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/errorhandler/index.d.ts'
[17:08:45.023] Adding entry into typings cache: 'escape-html' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/escape-html/index.d.ts'
[17:08:45.026] Adding entry into typings cache: 'esprima' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/esprima/index.d.ts'
[17:08:45.027] Adding entry into typings cache: 'esutils' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/esutils/index.d.ts'
[17:08:45.028] Adding entry into typings cache: 'etag' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/etag/index.d.ts'
[17:08:45.028] Adding entry into typings cache: 'fb-watchman' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fb-watchman/index.d.ts'
[17:08:45.030] Adding entry into typings cache: 'fbemitter' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fbemitter/index.d.ts'
[17:08:45.030] Adding entry into typings cache: 'fbjs' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fbjs/index.d.ts'
[17:08:45.031] Adding entry into typings cache: 'fill-range' => '/home/bentocarlos/.cache/typescript/4.5/node_modules/@types/fill-range/index.d.ts'
